Country,Real GDP,Real GDP Per Capita,Total Population,Population Growth Rate,url
"Korea, North",$28 billion (2013 est.),"$1,700 (2015 est.)","26,072,217 (2023 est.)",0.44% (2023 est.),https://cia.gov/the-world-factbook/countries/korea-north
Niger,$12.926 billion (2019 est.),"$1,200 (2021 est.)","25,396,840 (2023 est.)",3.66% (2023 est.),https://cia.gov/the-world-factbook/countries/niger
Taiwan,$611.391 billion (2019 est.),"$24,502 (2018 est.)","23,588,613 (2023 est.)",0.03% (2023 est.),https://cia.gov/the-world-factbook/countries/taiwan
Sri Lanka,$84.016 billion (2019 est.),"$13,400 (2021 est.)","23,326,272 (2023 est.)",0.59% (2023 est.),https://cia.gov/the-world-factbook/countries/sri-lanka
Syria,$24.6 billion (2014 est.),"$2,900 (2015 est.)","22,933,531 (2023 est.)",6.39% (2023 est.),https://cia.gov/the-world-factbook/countries/syria
Burkina Faso,$14.271 billion (2018 est.),"$2,200 (2021 est.)","22,489,126 (2023 est.)",2.46% (2023 est.),https://cia.gov/the-world-factbook/countries/burkina-faso
Mali,$17.508 billion (2019 est.),"$2,100 (2021 est.)","21,359,722 (2023 est.)",2.93% (2023 est.),https://cia.gov/the-world-factbook/countries/mali
Malawi,$7.766 billion (2019 est.),"$1,500 (2021 est.)","21,279,597 (2023 est.)",2.28% (2023 est.),https://cia.gov/the-world-factbook/countries/malawi
Zambia,$25.71 billion (2017 est.),"$3,200 (2021 est.)","20,216,029 (2023 est.)",2.86% (2023 est.),https://cia.gov/the-world-factbook/countries/zambia
Kazakhstan,$181.194 billion (2019 est.),"$26,100 (2021 est.)","19,543,464 (2023 est.)",0.73% (2023 est.),https://cia.gov/the-world-factbook/countries/kazakhstan
Chile,$282.655 billion (2019 est.),"$25,400 (2021 est.)","18,549,457 (2023 est.)",0.63% (2023 est.),https://cia.gov/the-world-factbook/countries/chile
Chad,$10.912 billion (2019 est.),"$1,400 (2021 est.)","18,523,165 (2023 est.)",3.05% (2023 est.),https://cia.gov/the-world-factbook/countries/chad
Senegal,$23.576 billion (2019 est.),"$3,500 (2021 est.)","18,384,660 (2023 est.)",2.52% (2023 est.),https://cia.gov/the-world-factbook/countries/senegal
Romania,$249.543 billion (2019 est.),"$30,800 (2021 est.)","18,326,327 (2023 est.)",-1.01% (2023 est.),https://cia.gov/the-world-factbook/countries/romania
Guatemala,$76.678 billion (2019 est.),"$8,900 (2021 est.)","17,980,803 (2023 est.)",1.54% (2023 est.),https://cia.gov/the-world-factbook/countries/guatemala
Ecuador,$107.436 billion (2019 est.),"$10,700 (2021 est.)","17,483,326 (2023 est.)",1.1% (2023 est.),https://cia.gov/the-world-factbook/countries/ecuador
Netherlands,$907.042 billion (2019 est.),"$56,600 (2021 est.)","17,463,930 (2023 est.)",0.36% (2023 est.),https://cia.gov/the-world-factbook/countries/netherlands
Cambodia,$22.09 billion (2017 est.),"$4,400 (2021 est.)","16,891,245 (2023 est.)",1.04% (2023 est.),https://cia.gov/the-world-factbook/countries/cambodia
Zimbabwe,$21.441 billion (2019 est.),"$2,100 (2021 est.)","15,418,674 (2023 est.)",1.95% (2023 est.),https://cia.gov/the-world-factbook/countries/zimbabwe
Benin,$10.315 billion (2018 est.),"$3,300 (2021 est.)","14,219,908 (2023 est.)",3.31% (2023 est.),https://cia.gov/the-world-factbook/countries/benin
Guinea,$13.55 billion (2019 est.),"$2,600 (2021 est.)","13,607,249 (2023 est.)",2.75% (2023 est.),https://cia.gov/the-world-factbook/countries/guinea
Rwanda,$9.136 billion (2017 est.),"$2,200 (2021 est.)","13,400,541 (2023 est.)",1.68% (2023 est.),https://cia.gov/the-world-factbook/countries/rwanda
Burundi,$3.027 billion (2019 est.),$700 (2021 est.),"13,162,952 (2023 est.)",3.59% (2023 est.),https://cia.gov/the-world-factbook/countries/burundi
Somalia,$7.052 billion (2017 est.),"$1,100 (2021 est.)","12,693,796 (2023 est.)",2.49% (2023 est.),https://cia.gov/the-world-factbook/countries/somalia
Bolivia,$40.822 billion (2019 est.),"$8,100 (2021 est.)","12,186,079 (2023 est.)",1.06% (2023 est.),https://cia.gov/the-world-factbook/countries/bolivia
South Sudan,$3.06 billion (2017 est.),"$1,600 (2017 est.)","12,118,379 (2023 est.)",4.78% (2023 est.),https://cia.gov/the-world-factbook/countries/south-sudan
Tunisia,$38.884 billion (2019 est.),"$10,400 (2021 est.)","11,976,182 (2023 est.)",0.63% (2023 est.),https://cia.gov/the-world-factbook/countries/tunisia
Belgium,$533.028 billion (2019 est.),"$51,700 (2021 est.)","11,913,633 (2023 est.)",0.55% (2023 est.),https://cia.gov/the-world-factbook/countries/belgium
Haiti,$8.608 billion (2017 est.),"$2,900 (2021 est.)","11,470,261 (2023 est.)",1.18% (2023 est.),https://cia.gov/the-world-factbook/countries/haiti
Jordan,$44.568 billion (2019 est.),"$9,200 (2021 est.)","11,086,716 (2023 est.)",0.79% (2023 est.),https://cia.gov/the-world-factbook/countries/jordan
Cuba,$93.79 billion (2017 est.),"$12,300 (2016 est.)","10,985,974 (2023 est.)",-0.19% (2023 est.),https://cia.gov/the-world-factbook/countries/cuba
Dominican Republic,$88.956 billion (2019 est.),"$18,600 (2021 est.)","10,790,744 (2023 est.)",0.88% (2023 est.),https://cia.gov/the-world-factbook/countries/dominican-republic
Czechia,$250.631 billion (2019 est.),"$40,700 (2021 est.)","10,706,242 (2023 est.)",0% (2023 est.),https://cia.gov/the-world-factbook/countries/czechia
Sweden,$531.35 billion (2019 est.),"$53,600 (2021 est.)","10,536,338 (2023 est.)",0.51% (2023 est.),https://cia.gov/the-world-factbook/countries/sweden
Greece,$209.79 billion (2019 est.),"$29,500 (2021 est.)","10,497,595 (2023 est.)",-0.35% (2023 est.),https://cia.gov/the-world-factbook/countries/greece
Azerbaijan,$48.104 billion (2019 est.),"$14,400 (2021 est.)","10,420,515 (2023 est.)",0.63% (2023 est.),https://cia.gov/the-world-factbook/countries/azerbaijan
Portugal,$237.698 billion (2019 est.),"$33,700 (2021 est.)","10,223,150 (2023 est.)",-0.17% (2023 est.),https://cia.gov/the-world-factbook/countries/portugal
United Arab Emirates,$421.077 billion (2019 est.),"$69,700 (2021 est.)","9,973,449 (2023 est.)",0.58% (2023 est.),https://cia.gov/the-world-factbook/countries/united-arab-emirates
Papua New Guinea,$19.82 billion (2017 est.),"$3,700 (2021 est.)","9,819,350 (2023 est.)",2.31% (2023 est.),https://cia.gov/the-world-factbook/countries/papua-new-guinea
Hungary,$163.251 billion (2019 est.),"$33,600 (2021 est.)","9,670,009 (2023 est.)",-0.31% (2023 est.),https://cia.gov/the-world-factbook/countries/hungary
Honduras,$25.145 billion (2019 est.),"$5,600 (2021 est.)","9,571,352 (2023 est.)",1.16% (2023 est.),https://cia.gov/the-world-factbook/countries/honduras
Belarus,$63.168 billion (2019 est.),"$19,800 (2021 est.)","9,383,853 (2023 est.)",-0.32% (2023 est.),https://cia.gov/the-world-factbook/countries/belarus
Tajikistan,$2.522 billion (2019 est.),"$3,900 (2021 est.)","9,245,937 (2023 est.)",1.36% (2023 est.),https://cia.gov/the-world-factbook/countries/tajikistan
Israel,$394.93 billion (2019 est.),"$42,100 (2021 est.)","9,043,387 (2023 est.)",1.43% (2023 est.),https://cia.gov/the-world-factbook/countries/israel
Austria,$445.025 billion (2019 est.),"$54,100 (2021 est.)","8,940,860 (2023 est.)",0.31% (2023 est.),https://cia.gov/the-world-factbook/countries/austria
Sierra Leone,$4.132 billion (2020 est.),"$1,600 (2021 est.)","8,908,040 (2023 est.)",2.41% (2023 est.),https://cia.gov/the-world-factbook/countries/sierra-leone
Togo,$5.232 billion (2018 est.),"$2,100 (2021 est.)","8,703,961 (2023 est.)",2.45% (2023 est.),https://cia.gov/the-world-factbook/countries/togo
Switzerland,$731.502 billion (2019 est.),"$71,000 (2021 est.)","8,563,760 (2023 est.)",0.64% (2023 est.),https://cia.gov/the-world-factbook/countries/switzerland
Laos,$16.97 billion (2017 est.),"$7,800 (2021 est.)","7,852,377 (2023 est.)",1.3% (2023 est.),https://cia.gov/the-world-factbook/countries/laos
Paraguay,$38.94 billion (2017 est.),"$13,700 (2021 est.)","7,439,863 (2023 est.)",1.12% (2023 est.),https://cia.gov/the-world-factbook/countries/paraguay
Hong Kong,$365.753 billion (2019 est.),"$60,000 (2021 est.)","7,288,167 (2023 est.)",0.15% (2023 est.),https://cia.gov/the-world-factbook/countries/hong-kong
Libya,$52.259 billion (2019 est.),"$22,000 (2021 est.)","7,252,573 (2023 est.)",1.54% (2023 est.),https://cia.gov/the-world-factbook/countries/libya
Bulgaria,$68.49 billion (2019 est.),"$24,400 (2021 est.)","6,827,736 (2023 est.)",-0.66% (2023 est.),https://cia.gov/the-world-factbook/countries/bulgaria
Serbia,$51.449 billion (2019 est.),"$19,800 (2021 est.)","6,693,375 (2023 est.)",-0.63% (2023 est.),https://cia.gov/the-world-factbook/countries/serbia
El Salvador,$27.023 billion (2019 est.),"$9,100 (2021 est.)","6,602,370 (2023 est.)",0.46% (2023 est.),https://cia.gov/the-world-factbook/countries/el-salvador
Nicaragua,$12.57 billion (2019 est.),"$5,600 (2021 est.)","6,359,689 (2023 est.)",0.91% (2023 est.),https://cia.gov/the-world-factbook/countries/nicaragua
Eritrea,$5.813 billion (2017 est.),"$1,600 (2017 est.)","6,274,796 (2023 est.)",1.08% (2023 est.),https://cia.gov/the-world-factbook/countries/eritrea
Kyrgyzstan,$8.442 billion (2019 est.),"$4,800 (2021 est.)","6,122,781 (2023 est.)",0.82% (2023 est.),https://cia.gov/the-world-factbook/countries/kyrgyzstan
Singapore,$372.088 billion (2019 est.),"$106,000 (2021 est.)","5,975,383 (2023 est.)",0.9% (2023 est.),https://cia.gov/the-world-factbook/countries/singapore
Denmark,$350.037 billion (2019 est.),"$58,000 (2021 est.)","5,946,984 (2023 est.)",0.44% (2023 est.),https://cia.gov/the-world-factbook/countries/denmark
Turkmenistan,$40.819 billion (2018 est.),"$15,000 (2019 est.)","5,690,818 (2023 est.)",0.95% (2023 est.),https://cia.gov/the-world-factbook/countries/turkmenistan
"Congo, Republic of the",$8.718 billion (2017 est.),"$3,200 (2021 est.)","5,677,493 (2023 est.)",2.33% (2023 est.),https://cia.gov/the-world-factbook/countries/congo-republic-of-the
Finland,$269.259 billion (2019 est.),"$48,800 (2021 est.)","5,614,571 (2023 est.)",0.22% (2023 est.),https://cia.gov/the-world-factbook/countries/finland
Norway,$405.695 billion (2019 est.),"$65,700 (2021 est.)","5,597,924 (2023 est.)",0.79% (2023 est.),https://cia.gov/the-world-factbook/countries/norway
Central African Republic,$1.937 billion (2017 est.),$800 (2021 est.),"5,552,228 (2023 est.)",1.77% (2023 est.),https://cia.gov/the-world-factbook/countries/central-african-republic
Liberia,$3.071 billion (2019 est.),"$1,400 (2021 est.)","5,506,280 (2023 est.)",2.71% (2023 est.),https://cia.gov/the-world-factbook/countries/liberia
Slovakia,$105.388 billion (2019 est.),"$31,900 (2021 est.)","5,425,319 (2023 est.)",-0.12% (2023 est.),https://cia.gov/the-world-factbook/countries/slovakia
Lebanon,$53.253 billion (2019 est.),"$13,000 (2021 est.)","5,331,203 (2023 est.)",0.64% (2023 est.),https://cia.gov/the-world-factbook/countries/lebanon
Ireland,$398.476 billion (2019 est.),"$102,500 (2021 est.)","5,323,991 (2023 est.)",0.91% (2023 est.),https://cia.gov/the-world-factbook/countries/ireland
Costa Rica,$61.855 billion (2019 est.),"$21,200 (2021 est.)","5,256,612 (2023 est.)",0.98% (2023 est.),https://cia.gov/the-world-factbook/countries/costa-rica
New Zealand,$205.202 billion (2019 est.),"$42,900 (2021 est.)","5,109,702 (2023 est.)",1.06% (2023 est.),https://cia.gov/the-world-factbook/countries/new-zealand
Georgia,$17.694 billion (2019 est.),"$15,500 (2021 est.)","4,936,390 (2023 est.)",0.01% (2023 est.),https://cia.gov/the-world-factbook/countries/georgia
Panama,$66.801 billion (2019 est.),"$29,000 (2021 est.)","4,404,108 (2023 est.)",1.51% (2023 est.),https://cia.gov/the-world-factbook/countries/panama
Mauritania,$706 million (2018 est.),"$5,300 (2021 est.)","4,244,878 (2023 est.)",1.96% (2023 est.),https://cia.gov/the-world-factbook/countries/mauritania
Croatia,$60.687 billion (2019 est.),"$31,600 (2021 est.)","4,169,239 (2023 est.)",-0.47% (2023 est.),https://cia.gov/the-world-factbook/countries/croatia
Oman,$76.883 billion (2019 est.),"$34,300 (2021 est.)","3,833,465 (2023 est.)",1.8% (2023 est.),https://cia.gov/the-world-factbook/countries/oman
Bosnia and Herzegovina,$20.078 billion (2019 est.),"$15,700 (2021 est.)","3,807,764 (2023 est.)",-0.23% (2023 est.),https://cia.gov/the-world-factbook/countries/bosnia-and-herzegovina
Uruguay,$56.108 billion (2019 est.),"$22,800 (2021 est.)","3,416,264 (2023 est.)",0.27% (2023 est.),https://cia.gov/the-world-factbook/countries/uruguay
Mongolia,$11.14 billion (2017 est.),"$11,700 (2021 est.)","3,255,468 (2023 est.)",0.83% (2023 est.),https://cia.gov/the-world-factbook/countries/mongolia
Moldova,$11.982 billion (2019 est.),"$14,000 (2021 est.)","3,250,532 (2023 est.)",-1.14% (2023 est.),https://cia.gov/the-world-factbook/countries/moldova
Kuwait,$134.638 billion (2019 est.),"$43,900 (2020 est.)","3,103,580 (2023 est.)",1.13% (2023 est.),https://cia.gov/the-world-factbook/countries/kuwait
Albania,$15.273 billion (2019 est.),"$14,500 (2021 est.)","3,101,621 (2023 est.)",0.19% (2023 est.),https://cia.gov/the-world-factbook/countries/albania
Puerto Rico,$104.2 billion (2017 est.),"$32,600 (2021 est.)","3,057,311 (2023 est.)",-1.29% (2023 est.),https://cia.gov/the-world-factbook/countries/puerto-rico
West Bank,$9.828 billion (2014 est.),"$5,600 (2021 est.)","3,050,760 (2023 est.)",1.66% (2023 est.),https://cia.gov/the-world-factbook/countries/west-bank
Armenia,$13.694 billion (2019 est.),"$14,200 (2021 est.)","2,989,091 (2023 est.)",-0.4% (2023 est.),https://cia.gov/the-world-factbook/countries/armenia
Jamaica,$15.847 billion (2019 est.),"$9,600 (2021 est.)","2,820,982 (2023 est.)",0.09% (2023 est.),https://cia.gov/the-world-factbook/countries/jamaica
Namibia,$12.372 billion (2019 est.),"$9,100 (2021 est.)","2,777,232 (2023 est.)",1.8% (2023 est.),https://cia.gov/the-world-factbook/countries/namibia
Lithuania,$54.597 billion (2019 est.),"$39,300 (2021 est.)","2,655,755 (2023 est.)",-1.04% (2023 est.),https://cia.gov/the-world-factbook/countries/lithuania
Qatar,$191.29 billion (2018 est.),"$92,900 (2021 est.)","2,532,104 (2023 est.)",0.86% (2023 est.),https://cia.gov/the-world-factbook/countries/qatar
"Gambia, The",$1.746 billion (2019 est.),"$2,100 (2021 est.)","2,468,569 (2023 est.)",2.23% (2023 est.),https://cia.gov/the-world-factbook/countries/gambia-the
Botswana,$18.335 billion (2019 est.),"$14,800 (2021 est.)","2,417,596 (2023 est.)",1.37% (2023 est.),https://cia.gov/the-world-factbook/countries/botswana
Gabon,$16.064 billion (2019 est.),"$13,800 (2021 est.)","2,397,368 (2023 est.)",2.39% (2023 est.),https://cia.gov/the-world-factbook/countries/gabon
Lesotho,$2.462 billion (2019 est.),"$2,300 (2021 est.)","2,210,646 (2023 est.)",0.76% (2023 est.),https://cia.gov/the-world-factbook/countries/lesotho
North Macedonia,$12.696 billion (2019 est.),"$16,500 (2021 est.)","2,133,410 (2023 est.)",0.11% (2023 est.),https://cia.gov/the-world-factbook/countries/north-macedonia
Slovenia,$54.16 billion (2019 est.),"$40,000 (2021 est.)","2,099,790 (2023 est.)",-0.08% (2023 est.),https://cia.gov/the-world-factbook/countries/slovenia
Guinea-Bissau,$1.339 billion (2019 est.),"$1,800 (2021 est.)","2,078,820 (2023 est.)",2.54% (2023 est.),https://cia.gov/the-world-factbook/countries/guinea-bissau
Gaza Strip,$2.938 billion (2014 est.),"$5,600 (2021 est.)","2,037,744 (2023 est.)",1.99% (2023 est.),https://cia.gov/the-world-factbook/countries/gaza-strip
Kosovo,$7.926 billion (2019 est.),"$11,900 (2021 est.)","1,964,327 (2023 est.)",0.62% (2023 est.),https://cia.gov/the-world-factbook/countries/kosovo
Latvia,$34.084 billion (2019 est.),"$32,100 (2021 est.)","1,821,750 (2023 est.)",-1.13% (2023 est.),https://cia.gov/the-world-factbook/countries/latvia
Equatorial Guinea,$10.634 billion (2019 est.),"$14,600 (2021 est.)","1,737,695 (2023 est.)",3.36% (2023 est.),https://cia.gov/the-world-factbook/countries/equatorial-guinea
Bahrain,$38.472 billion (2019 est.),"$49,400 (2021 est.)","1,553,886 (2023 est.)",0.85% (2023 est.),https://cia.gov/the-world-factbook/countries/bahrain
Timor-Leste,$2.775 billion (2017 est.),"$5,000 (2021 est.)","1,476,042 (2023 est.)",2.1% (2023 est.),https://cia.gov/the-world-factbook/countries/timor-leste
Trinidad and Tobago,$24.031 billion (2019 est.),"$23,000 (2021 est.)","1,407,460 (2023 est.)",0.12% (2023 est.),https://cia.gov/the-world-factbook/countries/trinidad-and-tobago
Mauritius,$14.004 billion (2019 est.),"$21,000 (2021 est.)","1,309,448 (2023 est.)",0.09% (2023 est.),https://cia.gov/the-world-factbook/countries/mauritius
Cyprus,$24.946 billion (2019 est.),"$41,700 (2021 est.)","1,308,120 (2023 est.)",1% (2023 est.),https://cia.gov/the-world-factbook/countries/cyprus
Estonia,$31.461 billion (2019 est.),"$38,700 (2021 est.)","1,202,762 (2023 est.)",-0.74% (2023 est.),https://cia.gov/the-world-factbook/countries/estonia
Eswatini,$4.484 billion (2019 est.),"$8,900 (2021 est.)","1,130,043 (2023 est.)",0.72% (2023 est.),https://cia.gov/the-world-factbook/countries/eswatini
Djibouti,$3.323 billion (2019 est.),"$4,900 (2021 est.)","976,143 (2023 est.)",1.93% (2023 est.),https://cia.gov/the-world-factbook/countries/djibouti
Fiji,$4.891 billion (2017 est.),"$10,400 (2021 est.)","947,760 (2023 est.)",0.42% (2023 est.),https://cia.gov/the-world-factbook/countries/fiji
Comoros,$1.186 billion (2019 est.),"$3,200 (2021 est.)","888,378 (2023 est.)",1.34% (2023 est.),https://cia.gov/the-world-factbook/countries/comoros
Bhutan,$2.405 billion (2017 est.),"$10,900 (2021 est.)","876,181 (2023 est.)",0.96% (2023 est.),https://cia.gov/the-world-factbook/countries/bhutan
Guyana,$3.561 billion (2017 est.),"$21,900 (2021 est.)","791,739 (2023 est.)",0.28% (2023 est.),https://cia.gov/the-world-factbook/countries/guyana
Solomon Islands,$1.298 billion (2017 est.),"$2,400 (2021 est.)","714,766 (2023 est.)",1.69% (2023 est.),https://cia.gov/the-world-factbook/countries/solomon-islands
